countyear,statefip,serialno,avgincomes,ginicoefficient,ginirank,incrank,knownincscount,knownincsavg,unknownincscount,unknownincsavg,blackpercent,whitepercent,otherpercent,blackcount,othercount,whitecount,totalcount,allareas,totalpop,populationdensity,violentcrime,propertycrime,Racial diversity,State Name
1980,1,1,8066,64.2,3,51,2153,7103,708,10998,28,71,0,820,6,2035,2861,52423,3893888,74,449,4485.1,25.44056254,Alabama
1980,2,2,12505,58.54,23,1,1520,13106,606,10998,4,78,16,96,356,1674,2126,656425,401851,0,436,5209.7,26.5748419,Alaska
1980,4,3,9505,60.32,11,26,2348,8988,815,10998,1,95,2,61,90,3012,3163,114006,2718215,23,651,7519.9,31.67543738,Arizona
1980,5,4,8145,59.84,16,50,2112,7209,693,10998,13,85,0,392,22,2391,2805,53182,2286435,42,335,3475.9,28.66279044,Arkansas
1980,6,5,10179,58.69,21,10,11498,9921,3633,10998,6,86,6,988,985,13158,15131,163707,23667902,144,894,6939.5,28.8058636,California
1980,8,6,10773,55.83,42,2,2055,10703,646,10998,1,95,2,51,61,2589,2701,104100,2889964,27,529,6804.9,31.67543738,Colorado
1980,9,7,10495,56.16,40,6,1677,10365,437,10998,6,92,0,135,19,1960,2114,5544,3107576,560,413,5469.2,30.73181486,Connecticut
1980,10,8,9571,60.2,12,22,1491,9149,441,10998,17,81,0,337,12,1583,1932,1954,594338,304,475,6301.8,27.58824226,Delaware
1980,11,9,10636,55.91,41,4,1464,10547,361,10998,69,29,1,1273,20,532,1825,68,638333,9387,2011,8012.2,24.95106321,District of Columbia
1980,12,10,8678,56.56,35,39,4300,8053,1159,10998,16,82,1,888,75,4496,5459,65758,9746324,148,984,7418.4,27.85079293,Florida
1980,13,11,9241,60.33,10,31,2365,8646,802,10998,19,80,0,605,27,2535,3167,59441,5463105,91,555,5048.3,27.40843341,Georgia
1980,15,12,10014,53.86,49,12,1477,9689,488,10998,0,32,66,13,1312,640,1965,10932,964691,88,300,7182.8,24.44949443,Hawaii
1980,16,13,9218,58.45,24,34,1884,8505,755,10998,0,98,1,2,40,2597,2639,83574,943935,11,313,4468.8,32.6683673,Idaho
1980,17,14,10230,58.29,26,9,4907,9990,1536,10998,14,84,1,910,86,5447,6443,57918,11426518,197,808,5461.1,28.3881822,Illinois
1980,18,15,9500,56.98,32,27,2546,8980,884,10998,7,91,0,255,22,3153,3430,36420,5490224,150,378,4552.5,30.42294456,Indiana
1980,19,16,9444,56.3,38,25,2185,8995,632,10998,1,97,0,52,18,2747,2817,56276,2913808,51,200,4546.4,32.3350515,Iowa
1980,20,17,9639,53.4,50,19,1865,9255,527,10998,5,93,0,141,16,2235,2392,82282,2363679,28,389,4989.5,31.04477054,Kansas
1980,21,18,8597,60.86,9,41,2160,7883,643,10998,8,91,0,233,8,2562,2803,40411,3660777,90,267,3167.1,30.45032384,Kentucky
1980,22,19,8670,63.87,4,44,2019,7767,784,10998,28,71,0,796,12,1995,2803,51843,4205900,81,665,4788.8,25.44056254,Louisiana
1980,23,20,8182,56.4,37,48,1873,7401,520,10998,0,98,0,17,19,2357,2393,35387,1124660,31,193,4174.2,32.66666667,Maine
1980,24,21,10685,59,18,3,2058,10597,587,10998,21,76,2,567,54,2024,2645,12407,4216975,339,852,5777.7,26.29110538,Maryland
1980,25,22,9662,56.93,33,18,2938,9298,803,10998,3,94,1,145,55,3541,3741,10555,5737037,543,601,5477.8,31.35105882,Massachusetts
1980,26,23,10013,58.65,22,13,4238,9680,1434,10998,11,87,1,641,89,4942,5672,96810,9262078,95,640,6036.4,29.23278221,Michigan
1980,27,24,9662,56.85,34,20,2161,9252,664,10998,1,97,1,30,45,2750,2825,86943,4075970,46,228,4571.7,32.33676958,Minnesota
1980,28,25,8202,61.31,7,49,1987,7226,694,10998,31,68,0,837,10,1834,2681,48434,2520638,52,342,3075.2,24.91095252,Mississippi
1980,29,26,9305,56.51,36,29,2351,8811,687,10998,10,88,1,329,33,2676,3038,69709,4916686,70,555,4878.6,29.52400154,Missouri
1980,30,27,9191,58.03,28,33,1877,8606,608,10998,0,93,6,6,167,2312,2485,147046,786690,5,223,4801.9,31.06444913,Montana
1980,31,28,8993,57.4,30,36,1946,8426,551,10998,3,96,0,76,11,2410,2497,77358,1569825,20,225,4080.6,32.01562119,Nebraska
1980,32,29,10290,55.4,46,8,2194,10079,654,10998,6,90,3,183,88,2577,2848,110567,800493,7,913,7941.4,30.08321791,Nevada
1980,33,30,9730,52.83,51,17,1593,9369,455,10998,0,99,0,6,11,2031,2048,9351,920610,98,180,4499.8,33,New Hampshire
1980,34,31,9923,59.87,14,14,3379,9609,991,10998,10,88,1,462,50,3858,4370,8722,7364823,844,604,5797,29.52400154,New Jersey
1980,35,32,8656,64.66,1,45,2553,7693,1051,10998,1,91,6,71,239,3294,3604,121593,1302894,10,615,5364.1,30.40102337,New Mexico
1980,36,33,9338,60.93,8,28,8287,8830,2542,10998,13,84,2,1489,239,9101,10829,54475,17558072,322,1030,5882,28.34117539,New York
1980,37,34,8835,57.58,29,38,2409,8106,813,10998,21,76,2,692,65,2465,3222,53821,5881766,109,455,4185.5,26.29110538,North Carolina
1980,38,35,8970,58.97,20,37,1961,8293,655,10998,0,94,5,11,145,2460,2616,70704,652717,9,54,2909.7,31.37762827,North Dakota
1980,39,36,9793,60.01,13,16,4688,9413,1482,10998,8,90,0,534,39,5597,6170,44828,10797630,240,498,4933.1,30.11828533,Ohio
1980,40,37,9018,59.64,17,35,2051,8448,591,10998,6,87,6,179,160,2303,2642,69903,3025290,43,420,4633.4,29.13760457,Oklahoma
1980,41,38,9636,55.74,43,21,2155,9229,644,10998,1,95,2,41,75,2683,2799,98386,2633105,26,490,6196.5,31.67543738,Oregon
1980,42,39,9260,58.98,19,30,5250,8776,1464,10998,9,90,0,619,50,6045,6714,46058,11863895,257,364,3372.4,30.14962686,Pennsylvania
1980,44,40,9489,53.9,48,23,1660,9093,436,10998,2,96,0,60,19,2017,2096,1545,947154,613,409,5524.1,32.00694369,Rhode Island
1980,45,41,8283,61.49,6,47,1638,7420,521,10998,27,71,1,588,29,1542,2159,32007,3121820,97,660,4779.2,25.32236605,South Carolina
1980,46,42,8692,58.18,27,42,1944,7828,729,10998,0,93,6,3,179,2491,2673,77121,690768,8,127,3116.3,31.06444913,South Dakota
1980,47,43,8545,59.84,15,43,1842,7785,571,10998,14,84,0,359,19,2035,2413,42146,4591120,108,458,4039.8,28.38622514,Tennessee
1980,48,44,9270,61.8,5,32,6578,8644,2386,10998,9,89,0,896,61,8007,8964,268601,14229191,52,550,5592.7,29.81796625,Texas
1980,49,45,9720,57.17,31,24,2307,9089,1141,10998,0,96,3,12,110,3326,3448,84904,1461037,17,303,5577.3,32.01562119,Utah
1980,50,46,8764,55.5,45,40,1571,8004,535,10998,0,99,0,2,11,2093,2106,9615,511456,53,179,4809.7,33,Vermont
1980,51,47,10055,58.43,25,11,2203,9782,638,10998,19,80,0,544,23,2274,2841,42769,5346818,125,307,4312.8,27.40843341,Virginia
1980,53,48,10547,55.67,44,5,2069,10393,710,10998,2,92,5,65,152,2562,2779,71303,4132156,57,464,6450.7,30.71915797,Washington
1980,54,49,8294,64.48,2,46,2019,7438,640,10998,2,96,0,76,6,2577,2659,24231,1949644,80,184,2367.9,32.00694369,West Virginia
1980,55,50,9830,56.17,39,15,2005,9473,615,10998,4,95,0,113,14,2493,2620,65503,4705767,71,183,4616,31.69472441,Wisconsin
1980,56,51,10497,55.15,47,7,1742,10333,573,10998,0,97,2,10,49,2256,2315,97818,469557,4,393,4593.8,32.34020546,Wyoming
1981,1,52,8974,62.9,5,47,2152,8028,694,11909,26,73,0,753,1,2092,2846,52423,3918531,74,471,4428.3,25.83064502,Alabama
1981,2,53,13525,59.46,13,1,1576,14112,572,11909,2,78,18,59,405,1684,2148,656425,418491,0,616,5979.1,26.69165496,Alaska
1981,4,54,10459,58.42,23,21,2223,9950,782,11909,2,95,2,69,70,2866,3005,114006,2810107,24,576,7038.1,31.68069865,Arizona
1981,5,55,8642,59.85,10,50,1987,7604,632,11909,13,85,1,347,32,2240,2619,53182,2293201,43,310,3486.1,28.66472862,Arkansas
1981,6,56,11056,58.03,25,8,11972,10780,3881,11909,6,86,7,1070,1114,13669,15853,163707,24285933,148,863,6727.5,28.83092475,California
1981,8,57,11175,57.21,36,5,2071,10933,686,11909,2,96,1,63,35,2659,2757,104100,2977898,28,532,6821.4,32.00867938,Colorado
1981,9,58,11126,54.01,46,6,1579,10908,440,11909,6,93,0,137,1,1881,2019,5544,3128836,564,448,5389.2,31.06444913,Connecticut
1981,10,59,10626,58.52,21,17,1492,10258,429,11909,15,83,0,295,18,1608,1921,1954,595975,305,509,6180.3,28.11484385,Delaware
1981,11,60,11056,57.98,27,7,1460,10834,381,11909,70,27,2,1292,39,510,1841,68,636893,9366,2275,8402.8,25.01777146,District of Columbia
1981,12,61,9454,57.29,35,41,4378,8824,1125,11909,15,83,0,852,52,4599,5503,65758,10192774,155,965,7067.4,28.11484385,Florida
1981,13,62,10089,58.98,17,30,2355,9548,701,11909,20,78,0,628,24,2404,3056,59441,5568345,93,548,5080.4,26.84109619,Georgia
1981,15,63,10856,55.17,44,11,1552,10506,517,11909,0,31,67,20,1405,644,2069,10932,978195,89,248,6295.8,24.60803843,Hawaii
1981,16,64,9805,56.54,39,38,1727,8976,681,11909,0,98,1,2,27,2379,2408,83574,962204,11,283,4247.4,32.6683673,Idaho
1981,17,65,11016,57.96,28,9,4897,10737,1536,11909,14,84,1,922,83,5428,6433,57918,11443458,197,793,5323.2,28.3881822,Illinois
1981,18,66,9916,57.93,29,33,2534,9254,843,11909,6,92,0,227,19,3131,3377,36420,5480435,150,342,4198.2,30.73181486,Indiana
1981,19,67,10236,56.86,38,27,2188,9710,688,11909,1,96,1,50,37,2789,2876,56276,2907983,51,204,4512.4,32.00347203,Iowa
1981,20,68,10337,54.57,45,22,1905,9905,524,11909,6,92,0,161,23,2245,2429,82282,2384849,28,369,5034.9,30.73181486,Kansas
1981,21,69,9404,60.62,7,42,2106,8591,684,11909,7,92,0,207,9,2574,2790,40411,3670394,90,290,3242,30.75530668,Kentucky
1981,22,70,9688,63.43,3,40,1903,8834,732,11909,28,71,0,739,16,1880,2635,51843,4283303,82,638,4629.4,25.44056254,Louisiana
1981,23,71,9088,55.78,41,46,1847,8285,526,11909,0,98,0,7,21,2345,2373,35387,1133033,32,196,4047.7,32.66666667,Maine
1981,24,72,11525,59.1,16,2,2068,11418,579,11909,20,77,2,547,56,2044,2647,12407,4261905,343,887,5670.6,26.52671609,Maryland
1981,25,73,10611,57.59,31,19,2886,10243,820,11909,3,95,1,120,52,3534,3706,10555,5768685,546,629,5206.7,31.68420567,Massachusetts
1981,26,74,10587,59.26,14,20,4236,10152,1395,11909,10,87,1,619,83,4929,5631,96810,9209287,95,642,6212.2,29.19284539,Michigan
1981,27,75,10336,55.33,43,24,2150,9882,622,11909,1,96,1,36,55,2681,2772,86943,4111728,47,229,4508.2,32.00347203,Minnesota
1981,28,76,8542,63.07,4,51,2087,7371,726,11909,31,68,0,882,16,1915,2813,48434,2539036,52,305,3232.8,24.91095252,Mississippi
1981,29,77,9763,58.16,24,35,2376,9174,653,11909,9,89,0,287,25,2717,3029,69709,4932064,70,540,4811.2,29.81796625,Missouri
1981,30,78,10318,56.87,37,25,1832,9792,607,11909,0,94,5,2,138,2299,2439,147046,795328,5,253,4765.9,31.37762827,Montana
1981,31,79,9894,57.46,34,32,1982,9273,611,11909,3,95,0,102,18,2473,2593,77358,1578515,20,182,3996,31.68245221,Nebraska
1981,32,80,11249,53.32,48,3,2255,11039,720,11909,7,88,3,230,110,2635,2975,110567,847655,7,896,7695.5,29.4429769,Nevada
1981,33,81,10759,53.19,49,13,1510,10432,431,11909,0,99,0,4,11,1926,1941,9351,936621,100,147,4174.8,33,New Hampshire
1981,34,82,10645,58.96,19,14,3604,10280,1043,11909,10,88,1,479,77,4091,4647,8722,7407472,849,631,5549.2,29.52400154,New Jersey
1981,35,83,9340,64.06,1,44,2543,8358,973,11909,2,89,8,72,296,3148,3516,121593,1332748,10,672,5528.9,29.79373536,New Mexico
1981,36,84,10134,60.77,6,28,8074,9614,2371,11909,13,84,1,1427,205,8813,10445,54475,17567734,322,1070,5835.8,28.33529405,New York
1981,37,85,9625,57.54,32,39,2308,8933,700,11909,21,76,2,640,71,2297,3008,53821,5956653,110,437,4083.5,26.29110538,North Carolina
1981,38,86,9708,60.42,8,37,2004,8992,653,11909,0,94,4,15,127,2515,2657,70704,659505,9,68,2923.6,31.3616893,North Dakota
1981,39,87,10638,58.01,26,18,4812,10245,1488,11909,10,89,0,649,32,5619,6300,44828,10788330,240,497,4950.8,29.85334524,Ohio
1981,40,88,10209,58.51,22,26,2069,9727,588,11909,6,86,7,167,202,2288,2657,69903,3096164,44,427,4410.5,28.83092475,Oklahoma
1981,41,89,10657,55.73,42,16,2113,10265,663,11909,1,96,2,30,62,2684,2776,98386,2667982,27,479,6558.2,32.00867938,Oregon
1981,42,90,10060,57.65,30,29,5182,9564,1393,11909,9,90,0,592,44,5939,6575,46058,11858567,257,372,3311.5,30.14962686,Pennsylvania
1981,44,91,9732,50.84,51,34,1608,9176,411,11909,2,96,1,53,23,1943,2019,1545,953013,616,442,5410.1,32.00867938,Rhode Island
1981,45,92,8971,58.97,18,48,1607,7986,539,11909,30,67,1,662,34,1450,2146,32007,3179255,99,640,4678.7,24.47220646,South Carolina
1981,46,93,9228,59.25,15,45,2066,8333,690,11909,0,90,8,5,244,2507,2756,77121,689584,8,105,2908.3,30.11828533,South Dakota
1981,47,94,9259,59.58,11,43,1786,8481,525,11909,16,82,0,388,16,1907,2311,42146,4627658,109,413,3898.9,27.8487981,Tennessee
1981,48,95,10015,60.33,9,31,6801,9312,2529,11909,10,88,1,942,103,8285,9330,268601,14746318,54,532,5517.9,29.52400154,Texas
1981,49,96,10556,59.55,12,23,2420,9893,1188,11909,0,96,3,4,128,3476,3608,84904,1515471,17,299,5451.4,32.01562119,Utah
1981,50,97,9785,52.72,50,36,1530,9107,489,11909,0,99,0,1,11,2007,2019,9615,515594,53,128,4932.8,33,Vermont
1981,51,98,10794,57.5,33,12,2277,10476,650,11909,20,78,1,589,50,2288,2927,42769,5444097,127,322,4349.1,26.8431659,Virginia
1981,53,99,10901,58.88,20,10,2108,10595,642,11909,2,91,6,65,171,2514,2750,71303,4235731,59,447,6294.8,30.40650515,Washington
1981,54,100,8886,63.93,2,49,2002,7910,647,11909,2,97,0,66,7,2576,2649,24231,1954124,80,175,2443.9,32.34020546,West Virginia
1981,55,101,10666,53.93,47,15,1955,10266,630,11909,3,95,0,97,16,2472,2585,65503,4726343,72,188,4579,31.68245221,Wisconsin
