countyear,statefip,serialno,avgincomes,ginicoefficient,ginirank,incrank,knownincscount,knownincsavg,unknownincscount,unknownincsavg,blackpercent,whitepercent,otherpercent,blackcount,othercount,whitecount,totalcount,allareas,totalpop,populationdensity,violentcrime,propertycrime,Racial diversity,State Name
1981,56,102,11185,55.88,40,4,1647,10955,526,11909,0,97,2,14,46,2113,2173,97818,491712,5,430,4701.8,32.34020546,Wyoming
1982,1,103,9702,64.45,2,48,1917,8724,624,12709,22,77,0,573,11,1957,2541,52423,3925266,74,448,4185.8,26.69373626,Alabama
1982,2,104,14499,56.64,37,1,1611,15179,611,12709,3,80,16,67,373,1782,2222,656425,449606,0,624,5588.8,27.21315042,Alaska
1982,4,105,10990,59.54,16,30,1796,10439,576,12709,1,94,3,42,78,2252,2372,114006,2889861,25,517,6614,31.35105882,Arizona
1982,5,106,9168,61.24,8,51,1579,8108,473,12709,13,84,1,284,25,1743,2052,53182,2294257,43,325,3546.9,28.33529405,Arkansas
1982,6,107,11950,57.66,31,9,11796,11706,3806,12709,7,86,6,1099,1019,13484,15602,163707,24820009,151,815,6470.7,28.83092475,California
1982,8,108,12387,56.63,38,6,2129,12276,741,12709,2,95,1,74,41,2755,2870,104100,3061564,29,504,6575.7,31.67543738,Colorado
1982,9,109,12783,52.47,50,3,1332,12804,358,12709,6,93,0,102,6,1582,1690,5544,3139013,566,400,5028,31.06444913,Connecticut
1982,10,110,11565,57.12,35,15,1151,11242,325,12709,17,81,0,259,10,1207,1476,1954,599148,306,560,5825.1,27.58824226,Delaware
1982,11,111,12574,60.13,12,4,1120,12546,235,12709,69,28,1,942,24,389,1355,68,634174,9326,2123,8287.6,24.82382368,District of Columbia
1982,12,112,10559,58.23,25,36,4374,10025,1087,12709,15,83,0,848,49,4564,5461,65758,10471407,159,897,6568.4,28.11484385,Florida
1982,13,113,10947,58.65,22,31,2204,10421,659,12709,21,78,0,603,20,2240,2863,59441,5649792,95,478,4736.6,26.92582404,Georgia
1982,15,114,11505,55.46,41,16,1327,11103,444,12709,1,31,67,24,1196,551,1771,10932,993780,90,256,6328.6,24.61029595,Hawaii
1982,16,115,10701,57.42,33,37,1314,9856,553,12709,0,97,2,2,38,1827,1867,83574,973721,11,259,3824,32.34020546,Idaho
1982,17,116,12021,57.63,32,8,4671,11810,1438,12709,13,84,2,828,129,5152,6109,57918,11423412,197,774,5066,28.34117539,Illinois
1982,18,117,10513,59.49,17,38,2385,9806,768,12709,6,92,0,216,7,2930,3153,36420,5467922,150,301,4128.9,30.73181486,Indiana
1982,19,118,11050,58.2,26,28,1925,10571,557,12709,1,97,1,44,30,2408,2482,56276,2888189,51,173,3963.8,32.33676958,Iowa
1982,20,119,11261,54.35,46,20,1444,10838,422,12709,6,92,1,113,28,1725,1866,82282,2401202,29,336,4616.1,30.73362256,Kansas
1982,21,120,10110,62.39,5,42,1703,9286,540,12709,7,92,0,169,1,2073,2243,40411,3683445,91,315,3253.4,30.75530668,Kentucky
1982,22,121,10564,63.45,4,39,1818,9779,666,12709,31,68,0,780,7,1697,2484,51843,4352608,83,669,4642.1,24.91095252,Louisiana
1982,23,122,9738,54.89,45,46,1524,8828,467,12709,0,99,0,7,10,1974,1991,35387,1136684,32,163,3696.7,33,Maine
1982,24,123,12525,60.21,11,5,2095,12480,524,12709,19,78,2,519,53,2047,2619,12407,4282923,345,850,5162.3,26.76855535,Maryland
1982,25,124,11578,55,44,14,2814,11271,767,12709,3,96,0,108,32,3441,3581,10555,5771222,546,571,4932.4,32.01562119,Massachusetts
1982,26,125,11315,59.47,18,19,3961,10877,1245,12709,11,87,1,606,69,4531,5206,96810,9115198,94,657,6128,29.23278221,Michigan
1982,27,126,11080,55.43,42,26,2103,10592,631,12709,0,97,1,23,33,2678,2734,86943,4131450,47,219,4235.4,32.3350515,Minnesota
1982,28,127,9515,63.91,3,49,1703,8456,565,12709,34,65,0,786,7,1475,2268,48434,2556777,52,295,3278,24.45176658,Mississippi
1982,29,128,10982,58.26,24,29,2239,10504,620,12709,9,90,0,261,11,2587,2859,69709,4929451,70,507,4441.3,30.14962686,Missouri
1982,30,129,11139,58.49,23,27,1578,10592,551,12709,0,91,8,0,179,1950,2129,147046,803986,5,225,4108.4,30.45032384,Montana
1982,31,130,10726,57.99,30,35,1644,10063,550,12709,2,96,0,58,13,2123,2194,77358,1581780,20,230,3721.2,32.00694369,Nebraska
1982,32,131,12315,52.73,49,7,1337,12182,453,12709,5,89,4,92,88,1610,1790,110567,881537,7,805,7095.6,29.74334659,Nevada
1982,33,132,11693,55.14,43,13,1162,11407,328,12709,0,99,0,6,3,1481,1490,9351,947719,101,125,3704.4,33,New Hampshire
1982,34,133,11727,58.11,28,12,3539,11463,953,12709,10,87,2,466,115,3911,4492,8722,7430968,851,607,5068.8,29.198554,New Jersey
1982,35,134,10550,65.12,1,40,1685,9768,611,12709,2,86,11,52,269,1975,2296,121593,1363823,11,735,5873.1,28.90789973,New Mexico
1982,36,135,10913,61,9,32,7777,10397,2238,12709,13,84,2,1343,248,8424,10015,54475,17589738,322,990,5478.1,28.34117539,New York
1982,37,136,10018,56.82,36,43,2096,9235,610,12709,20,76,3,552,84,2070,2706,53821,6019101,111,446,4096.9,26.21492365,North Carolina
1982,38,137,11095,59.81,14,25,1558,10627,452,12709,0,95,3,15,78,1917,2010,70704,668972,9,62,2586.3,31.68245221,North Dakota
1982,39,138,11432,58.82,20,17,4593,11036,1428,12709,10,88,0,635,50,5336,6021,44828,10757087,239,437,4498.8,29.52211977,Ohio
1982,40,139,11186,58.91,19,22,1771,10745,513,12709,5,89,5,120,126,2038,2284,69903,3206123,45,444,4778.5,29.76015233,Oklahoma
1982,41,140,11243,56.42,39,21,1641,10753,549,12709,2,95,2,45,50,2095,2190,98386,2664922,27,473,6094.5,31.68069865,Oregon
1982,42,141,10775,58,29,33,5061,10264,1340,12709,9,90,0,591,42,5768,6401,46058,11845146,257,360,3092.3,30.14962686,Pennsylvania
1982,44,142,10305,49.95,51,41,1184,9678,309,12709,3,95,0,59,11,1423,1493,1545,954170,617,402,4962.3,31.68245221,Rhode Island
1982,45,143,9833,58.18,27,47,1394,8749,526,12709,29,68,1,571,27,1322,1920,32007,3207614,100,720,4641.2,24.64413385,South Carolina
1982,46,144,9806,59.72,15,45,1858,8829,626,12709,0,92,7,4,186,2294,2484,77121,690597,8,99,2545.9,30.75530668,South Dakota
1982,47,145,9792,61.25,7,44,1811,8965,514,12709,20,79,0,481,2,1842,2325,42146,4646041,110,421,3992.5,27.16411031,Tennessee
1982,48,146,11277,60.92,10,23,6728,10744,2507,12709,9,89,1,848,155,8232,9235,268601,15331415,57,577,5725.1,29.81982935,Texas
1982,49,147,11328,59.96,13,24,1784,10649,879,12709,0,95,3,7,106,2550,2663,84904,1558314,18,286,5048.3,31.68245221,Utah
1982,50,148,10801,53.67,47,34,1162,10136,405,12709,0,99,0,3,7,1557,1567,9615,519109,53,127,4564.9,33,Vermont
1982,51,149,11850,58.66,21,11,2248,11612,623,12709,20,77,1,586,48,2237,2871,42769,5492783,128,309,3946.7,26.52043237,Virginia
1982,53,150,11925,57.3,34,10,1790,11693,532,12709,2,91,5,69,127,2126,2322,71303,4276552,59,406,5875.8,30.38640047,Washington
1982,54,151,9526,61.94,6,50,1505,8382,541,12709,2,97,0,48,2,1996,2046,24231,1949604,80,175,2336.4,32.34020546,West Virginia
1982,55,152,11393,56.32,40,18,1935,10985,600,12709,3,95,0,100,18,2417,2535,65503,4728870,72,191,4248.6,31.68245221,Wisconsin
1982,56,153,13004,52.83,48,2,1104,13107,383,12709,0,97,1,9,27,1451,1487,97818,506400,5,304,4499.8,32.3350515,Wyoming
1983,1,154,10388,63.97,4,46,1971,9444,626,13362,21,78,0,547,14,2036,2597,52423,3934102,75,416,3685,26.92582404,Alabama
1983,2,155,15033,57.12,38,1,1741,15664,656,13362,3,77,19,88,460,1849,2397,656425,488417,0,614,5404.8,26.45541322,Alaska
1983,4,156,11767,59.32,24,23,1704,11276,525,13362,2,95,2,53,53,2123,2229,114006,2968925,26,494,5897.4,31.68069865,Arizona
1983,5,157,9823,63.08,6,50,1649,8798,478,13362,14,84,0,317,20,1790,2127,53182,2305761,43,298,3202.9,28.38622514,Arkansas
1983,6,158,12650,59.83,21,11,11790,12424,3743,13362,7,85,6,1128,1075,13330,15533,163707,25360026,154,773,5904.9,28.49951267,California
1983,8,159,13013,55.87,40,7,2163,12897,727,13362,3,94,2,92,64,2734,2890,104100,3133630,30,476,6150.7,31.35637451,Colorado
1983,9,160,13789,55.79,41,2,1347,13904,359,13362,7,91,0,133,16,1557,1706,5544,3162354,570,375,4602.8,30.42294456,Connecticut
1983,10,161,12719,57.19,37,10,1193,12523,365,13362,18,80,1,281,16,1261,1558,1954,605458,309,453,5012.9,27.33536578,Delaware
1983,11,162,13311,59.85,20,4,1121,13301,231,13362,69,28,1,941,21,390,1352,68,632433,9300,1915,7358.4,24.82382368,District of Columbia
1983,12,163,11053,58.02,33,36,4440,10477,1108,13362,14,84,1,786,58,4704,5548,65758,10749851,163,827,5954.4,28.3881822,Florida
1983,13,164,11495,59.86,19,27,2336,10938,698,13362,23,75,0,717,19,2298,3034,59441,5728250,96,457,4048.5,26.14914488,Georgia
1983,15,165,12114,54.3,48,18,1362,11680,474,13362,1,31,66,35,1215,586,1836,10932,1012717,92,252,5557.5,24.3082062,Hawaii
1983,16,166,10918,58.7,27,43,1414,9933,570,13362,0,97,2,9,43,1932,1984,83574,981869,11,239,3627.1,32.34020546,Idaho
1983,17,167,12882,58.18,31,8,4433,12738,1338,13362,12,85,2,721,131,4919,5771,57918,11408818,196,728,4813.3,28.62205832,Illinois
1983,18,168,11176,57.66,35,35,2304,10490,724,13362,7,92,0,213,17,2798,3028,36420,5450395,149,284,3846,30.75530668,Indiana
1983,19,169,11183,58.3,28,34,1908,10605,507,13362,1,97,0,45,10,2360,2415,56276,2870543,51,181,3737.9,32.3350515,Iowa
1983,20,170,12022,54.39,47,19,1430,11617,433,13362,5,93,1,102,24,1737,1863,82282,2415531,29,327,4203.2,31.04656002,Kansas
1983,21,171,11000,61.36,11,38,1701,10258,535,13362,8,91,0,188,10,2038,2236,40411,3694484,91,322,3112.6,30.45032384,Kentucky
1983,22,172,11103,65.58,2,37,1728,10286,625,13362,28,70,0,679,12,1662,2353,51843,4395316,84,641,4385.7,25.1307691,Louisiana
1983,23,173,10833,54.86,46,42,1489,10041,467,13362,0,98,0,7,17,1932,1956,35387,1144772,32,160,3521.6,32.66666667,Maine
1983,24,174,13555,60.55,15,3,2120,13608,571,13362,20,77,1,562,48,2081,2691,12407,4313327,347,807,4549.9,26.52043237,Maryland
1983,25,175,12260,55.77,42,13,2913,11962,790,13362,2,96,0,111,29,3563,3703,10555,5799407,549,577,4434,32.00694369,Massachusetts
1983,26,176,11716,61.29,12,25,3945,11180,1286,13362,10,88,1,542,74,4615,5231,96810,9047754,93,717,5760.8,29.52400154,Michigan
1983,27,177,11855,57.48,36,20,2149,11376,684,13362,0,97,1,19,50,2764,2833,86943,4141456,47,191,3843.3,32.3350515,Minnesota
1983,28,178,10293,63.42,5,48,1643,9249,559,13362,32,66,0,723,4,1475,2202,48434,2567717,53,280,2927.7,24.44949443,Mississippi
1983,29,179,11410,58.17,32,30,2267,10885,610,13362,9,90,0,271,15,2591,2877,69709,4943733,70,477,4052.7,30.14962686,Missouri
1983,30,180,10870,61.48,10,40,1617,10072,518,13362,0,91,7,4,167,1964,2135,147046,814031,5,213,4431.8,30.42294456,Montana
1983,31,181,11513,55.51,43,29,1552,10907,509,13362,2,96,0,58,15,1988,2061,77358,1584293,20,218,3569.9,32.00694369,Nebraska
1983,32,182,13093,52.14,51,6,1234,13010,386,13362,5,91,3,82,61,1477,1620,110567,901977,8,655,6046.1,30.39554061,Nevada
1983,33,183,11719,55.21,45,24,1179,11256,333,13362,0,99,0,1,6,1505,1512,9351,958134,102,125,3231.2,33,New Hampshire
1983,34,184,12239,60.23,16,14,3392,11937,915,13362,10,87,2,455,89,3763,4307,8722,7467785,856,553,4610.3,29.198554,New Jersey
1983,35,185,11076,64.73,3,39,1821,10255,655,13362,2,87,10,51,254,2171,2476,121593,1394361,11,687,5659.4,29.198554,New Mexico
1983,36,186,11465,61.66,9,28,7927,10922,2274,13362,13,83,2,1369,283,8549,10201,54475,17686905,324,914,4988.5,28.01190223,New York
1983,37,187,10578,60.82,14,44,2275,9767,663,13362,25,72,1,740,54,2144,2938,53821,6077056,112,410,3774.1,25.40778533,North Carolina
1983,38,188,11544,60.94,13,26,1560,10987,479,13362,1,95,3,21,77,1941,2039,70704,676688,9,54,2621.8,31.68420567,North Dakota
1983,39,189,12163,58.8,26,15,4487,11789,1401,13362,10,88,0,628,52,5208,5888,44828,10737632,239,398,4107.2,29.52211977,Ohio
1983,40,190,12065,59.56,23,17,1834,11685,539,13362,6,88,5,143,120,2110,2373,69903,3290402,47,423,4505.7,29.44863702,Oklahoma
1983,41,191,11768,57.02,39,21,1597,11344,425,13362,1,95,2,38,60,1924,2022,98386,2653066,26,488,5763,31.67543738,Oregon
1983,42,192,11192,59.68,22,31,5037,10653,1254,13362,8,90,1,545,64,5682,6291,46058,11837723,257,343,2852.6,30.12012985,Pennsylvania
1983,44,193,11168,52.67,50,33,1197,10617,301,13362,1,97,0,28,8,1462,1498,1545,956382,619,355,4650.3,32.3350515,Rhode Island
1983,45,194,9938,60.19,17,51,1362,8744,475,13362,32,66,0,596,17,1224,1837,32007,3234066,101,617,4154.1,24.44949443,South Carolina
1983,46,195,10395,58.2,29,47,1796,9389,609,13362,0,93,6,9,146,2250,2405,77121,693008,8,120,2427.6,31.06444913,South Dakota
1983,47,196,10588,62.37,8,45,1819,9749,551,13362,18,80,1,427,27,1916,2370,42146,4659749,110,402,3609.6,27.33536578,Tennessee
1983,48,197,11854,62.62,7,22,6583,11309,2382,13362,9,88,2,824,180,7961,8965,268601,15751676,58,512,5395,29.49387884,Texas
1983,49,198,11559,59.97,18,32,1810,10637,927,13362,0,96,3,6,103,2628,2737,84904,1594943,18,256,4862,32.01562119,Utah
1983,50,199,10829,53.92,49,41,1251,10050,385,13362,0,98,0,4,13,1619,1636,9615,523302,54,133,4000.2,32.66666667,Vermont
1983,51,200,13115,58.96,25,5,2312,13049,621,13362,19,78,1,579,46,2308,2933,42769,5564657,130,293,3669,26.76232842,Virginia
1983,53,201,12635,58.18,30,12,1782,12401,574,13362,3,92,3,77,88,2191,2356,71303,4300266,60,372,5706,30.69925804,Washington
1983,54,202,9957,66.33,1,49,1512,8881,478,13362,2,97,0,54,1,1935,1990,24231,1945061,80,172,2247.2,32.34020546,West Virginia
1983,55,203,12132,57.67,34,16,1959,11771,577,13362,4,94,0,109,25,2402,2536,65503,4721438,72,191,4064.8,31.3616893,Wisconsin
1983,56,204,12758,55.42,44,9,1187,12570,372,13362,0,97,1,10,30,1519,1559,97818,510345,5,237,3776.7,32.3350515,Wyoming
