countyear,statefip,serialno,avgincomes,ginicoefficient,ginirank,incrank,knownincscount,knownincsavg,unknownincscount,unknownincsavg,blackpercent,whitepercent,otherpercent,blackcount,othercount,whitecount,totalcount,allareas,totalpop,populationdensity,violentcrime,propertycrime
1980,1,1,8066,64.20,3,51,2153,7103,708,10998,28,71,0,820,6,2035,2861,52423,3893888,74,449,449
1980,2,2,12505,58.54,23,1,1520,13106,606,10998,4,78,16,96,356,1674,2126,656425,401851,0,436,436
1980,4,3,9505,60.32,11,26,2348,8988,815,10998,1,95,2,61,90,3012,3163,114006,2718215,23,651,651
1980,5,4,8145,59.84,16,50,2112,7209,693,10998,13,85,0,392,22,2391,2805,53182,2286435,42,335,335
1980,6,5,10179,58.69,21,10,11498,9921,3633,10998,6,86,6,988,985,13158,15131,163707,23667902,144,894,894
1980,8,6,10773,55.83,42,2,2055,10703,646,10998,1,95,2,51,61,2589,2701,104100,2889964,27,529,529
1980,9,7,10495,56.16,40,6,1677,10365,437,10998,6,92,0,135,19,1960,2114,5544,3107576,560,413,413
1980,10,8,9571,60.20,12,22,1491,9149,441,10998,17,81,0,337,12,1583,1932,1954,594338,304,475,475
1980,11,9,10636,55.91,41,4,1464,10547,361,10998,69,29,1,1273,20,532,1825,68,638333,9387,2011,2011
1980,12,10,8678,56.56,35,39,4300,8053,1159,10998,16,82,1,888,75,4496,5459,65758,9746324,148,984,984
1980,13,11,9241,60.33,10,31,2365,8646,802,10998,19,80,0,605,27,2535,3167,59441,5463105,91,555,555
1980,15,12,10014,53.86,49,12,1477,9689,488,10998,0,32,66,13,1312,640,1965,10932,964691,88,300,300
1980,16,13,9218,58.45,24,34,1884,8505,755,10998,0,98,1,2,40,2597,2639,83574,943935,11,313,313
1980,17,14,10230,58.29,26,9,4907,9990,1536,10998,14,84,1,910,86,5447,6443,57918,11426518,197,808,808
1980,18,15,9500,56.98,32,27,2546,8980,884,10998,7,91,0,255,22,3153,3430,36420,5490224,150,378,378
1980,19,16,9444,56.30,38,25,2185,8995,632,10998,1,97,0,52,18,2747,2817,56276,2913808,51,200,200
1980,20,17,9639,53.40,50,19,1865,9255,527,10998,5,93,0,141,16,2235,2392,82282,2363679,28,389,389
1980,21,18,8597,60.86,9,41,2160,7883,643,10998,8,91,0,233,8,2562,2803,40411,3660777,90,267,267
1980,22,19,8670,63.87,4,44,2019,7767,784,10998,28,71,0,796,12,1995,2803,51843,4205900,81,665,665
1980,23,20,8182,56.40,37,48,1873,7401,520,10998,0,98,0,17,19,2357,2393,35387,1124660,31,193,193
1980,24,21,10685,59.00,18,3,2058,10597,587,10998,21,76,2,567,54,2024,2645,12407,4216975,339,852,852
1980,25,22,9662,56.93,33,18,2938,9298,803,10998,3,94,1,145,55,3541,3741,10555,5737037,543,601,601
1980,26,23,10013,58.65,22,13,4238,9680,1434,10998,11,87,1,641,89,4942,5672,96810,9262078,95,640,640
1980,27,24,9662,56.85,34,20,2161,9252,664,10998,1,97,1,30,45,2750,2825,86943,4075970,46,228,228
1980,28,25,8202,61.31,7,49,1987,7226,694,10998,31,68,0,837,10,1834,2681,48434,2520638,52,342,342
1980,29,26,9305,56.51,36,29,2351,8811,687,10998,10,88,1,329,33,2676,3038,69709,4916686,70,555,555
1980,30,27,9191,58.03,28,33,1877,8606,608,10998,0,93,6,6,167,2312,2485,147046,786690,5,223,223
1980,31,28,8993,57.40,30,36,1946,8426,551,10998,3,96,0,76,11,2410,2497,77358,1569825,20,225,225
1980,32,29,10290,55.40,46,8,2194,10079,654,10998,6,90,3,183,88,2577,2848,110567,800493,7,913,913
1980,33,30,9730,52.83,51,17,1593,9369,455,10998,0,99,0,6,11,2031,2048,9351,920610,98,180,180
1980,34,31,9923,59.87,14,14,3379,9609,991,10998,10,88,1,462,50,3858,4370,8722,7364823,844,604,604
1980,35,32,8656,64.66,1,45,2553,7693,1051,10998,1,91,6,71,239,3294,3604,121593,1302894,10,615,615
1980,36,33,9338,60.93,8,28,8287,8830,2542,10998,13,84,2,1489,239,9101,10829,54475,17558072,322,1030,1030
1980,37,34,8835,57.58,29,38,2409,8106,813,10998,21,76,2,692,65,2465,3222,53821,5881766,109,455,455
1980,38,35,8970,58.97,20,37,1961,8293,655,10998,0,94,5,11,145,2460,2616,70704,652717,9,54,54
1980,39,36,9793,60.01,13,16,4688,9413,1482,10998,8,90,0,534,39,5597,6170,44828,10797630,240,498,498
1980,40,37,9018,59.64,17,35,2051,8448,591,10998,6,87,6,179,160,2303,2642,69903,3025290,43,420,420
1980,41,38,9636,55.74,43,21,2155,9229,644,10998,1,95,2,41,75,2683,2799,98386,2633105,26,490,490
1980,42,39,9260,58.98,19,30,5250,8776,1464,10998,9,90,0,619,50,6045,6714,46058,11863895,257,364,364
1980,44,40,9489,53.90,48,23,1660,9093,436,10998,2,96,0,60,19,2017,2096,1545,947154,613,409,409
1980,45,41,8283,61.49,6,47,1638,7420,521,10998,27,71,1,588,29,1542,2159,32007,3121820,97,660,660
1980,46,42,8692,58.18,27,42,1944,7828,729,10998,0,93,6,3,179,2491,2673,77121,690768,8,127,127
1980,47,43,8545,59.84,15,43,1842,7785,571,10998,14,84,0,359,19,2035,2413,42146,4591120,108,458,458
1980,48,44,9270,61.80,5,32,6578,8644,2386,10998,9,89,0,896,61,8007,8964,268601,14229191,52,550,550
1980,49,45,9720,57.17,31,24,2307,9089,1141,10998,0,96,3,12,110,3326,3448,84904,1461037,17,303,303
1980,50,46,8764,55.50,45,40,1571,8004,535,10998,0,99,0,2,11,2093,2106,9615,511456,53,179,179
1980,51,47,10055,58.43,25,11,2203,9782,638,10998,19,80,0,544,23,2274,2841,42769,5346818,125,307,307
1980,53,48,10547,55.67,44,5,2069,10393,710,10998,2,92,5,65,152,2562,2779,71303,4132156,57,464,464
1980,54,49,8294,64.48,2,46,2019,7438,640,10998,2,96,0,76,6,2577,2659,24231,1949644,80,184,184
1980,55,50,9830,56.17,39,15,2005,9473,615,10998,4,95,0,113,14,2493,2620,65503,4705767,71,183,183
1980,56,51,10497,55.15,47,7,1742,10333,573,10998,0,97,2,10,49,2256,2315,97818,469557,4,393,393
1981,1,52,8974,62.90,5,47,2152,8028,694,11909,26,73,0,753,1,2092,2846,52423,3918531,74,471,471
1981,2,53,13525,59.46,13,1,1576,14112,572,11909,2,78,18,59,405,1684,2148,656425,418491,0,616,616
1981,4,54,10459,58.42,23,21,2223,9950,782,11909,2,95,2,69,70,2866,3005,114006,2810107,24,576,576
1981,5,55,8642,59.85,10,50,1987,7604,632,11909,13,85,1,347,32,2240,2619,53182,2293201,43,310,310
1981,6,56,11056,58.03,25,8,11972,10780,3881,11909,6,86,7,1070,1114,13669,15853,163707,24285933,148,863,863
1981,8,57,11175,57.21,36,5,2071,10933,686,11909,2,96,1,63,35,2659,2757,104100,2977898,28,532,532
1981,9,58,11126,54.01,46,6,1579,10908,440,11909,6,93,0,137,1,1881,2019,5544,3128836,564,448,448
1981,10,59,10626,58.52,21,17,1492,10258,429,11909,15,83,0,295,18,1608,1921,1954,595975,305,509,509
1981,11,60,11056,57.98,27,7,1460,10834,381,11909,70,27,2,1292,39,510,1841,68,636893,9366,2275,2275
1981,12,61,9454,57.29,35,41,4378,8824,1125,11909,15,83,0,852,52,4599,5503,65758,10192774,155,965,965
1981,13,62,10089,58.98,17,30,2355,9548,701,11909,20,78,0,628,24,2404,3056,59441,5568345,93,548,548
1981,15,63,10856,55.17,44,11,1552,10506,517,11909,0,31,67,20,1405,644,2069,10932,978195,89,248,248
1981,16,64,9805,56.54,39,38,1727,8976,681,11909,0,98,1,2,27,2379,2408,83574,962204,11,283,283
1981,17,65,11016,57.96,28,9,4897,10737,1536,11909,14,84,1,922,83,5428,6433,57918,11443458,197,793,793
1981,18,66,9916,57.93,29,33,2534,9254,843,11909,6,92,0,227,19,3131,3377,36420,5480435,150,342,342
1981,19,67,10236,56.86,38,27,2188,9710,688,11909,1,96,1,50,37,2789,2876,56276,2907983,51,204,204
1981,20,68,10337,54.57,45,22,1905,9905,524,11909,6,92,0,161,23,2245,2429,82282,2384849,28,369,369
1981,21,69,9404,60.62,7,42,2106,8591,684,11909,7,92,0,207,9,2574,2790,40411,3670394,90,290,290
1981,22,70,9688,63.43,3,40,1903,8834,732,11909,28,71,0,739,16,1880,2635,51843,4283303,82,638,638
1981,23,71,9088,55.78,41,46,1847,8285,526,11909,0,98,0,7,21,2345,2373,35387,1133033,32,196,196
1981,24,72,11525,59.10,16,2,2068,11418,579,11909,20,77,2,547,56,2044,2647,12407,4261905,343,887,887
1981,25,73,10611,57.59,31,19,2886,10243,820,11909,3,95,1,120,52,3534,3706,10555,5768685,546,629,629
1981,26,74,10587,59.26,14,20,4236,10152,1395,11909,10,87,1,619,83,4929,5631,96810,9209287,95,642,642
1981,27,75,10336,55.33,43,24,2150,9882,622,11909,1,96,1,36,55,2681,2772,86943,4111728,47,229,229
1981,28,76,8542,63.07,4,51,2087,7371,726,11909,31,68,0,882,16,1915,2813,48434,2539036,52,305,305
1981,29,77,9763,58.16,24,35,2376,9174,653,11909,9,89,0,287,25,2717,3029,69709,4932064,70,540,540
1981,30,78,10318,56.87,37,25,1832,9792,607,11909,0,94,5,2,138,2299,2439,147046,795328,5,253,253
1981,31,79,9894,57.46,34,32,1982,9273,611,11909,3,95,0,102,18,2473,2593,77358,1578515,20,182,182
1981,32,80,11249,53.32,48,3,2255,11039,720,11909,7,88,3,230,110,2635,2975,110567,847655,7,896,896
1981,33,81,10759,53.19,49,13,1510,10432,431,11909,0,99,0,4,11,1926,1941,9351,936621,100,147,147
1981,34,82,10645,58.96,19,14,3604,10280,1043,11909,10,88,1,479,77,4091,4647,8722,7407472,849,631,631
1981,35,83,9340,64.06,1,44,2543,8358,973,11909,2,89,8,72,296,3148,3516,121593,1332748,10,672,672
1981,36,84,10134,60.77,6,28,8074,9614,2371,11909,13,84,1,1427,205,8813,10445,54475,17567734,322,1070,1070
1981,37,85,9625,57.54,32,39,2308,8933,700,11909,21,76,2,640,71,2297,3008,53821,5956653,110,437,437
1981,38,86,9708,60.42,8,37,2004,8992,653,11909,0,94,4,15,127,2515,2657,70704,659505,9,68,68
1981,39,87,10638,58.01,26,18,4812,10245,1488,11909,10,89,0,649,32,5619,6300,44828,10788330,240,497,497
1981,40,88,10209,58.51,22,26,2069,9727,588,11909,6,86,7,167,202,2288,2657,69903,3096164,44,427,427
1981,41,89,10657,55.73,42,16,2113,10265,663,11909,1,96,2,30,62,2684,2776,98386,2667982,27,479,479
1981,42,90,10060,57.65,30,29,5182,9564,1393,11909,9,90,0,592,44,5939,6575,46058,11858567,257,372,372
1981,44,91,9732,50.84,51,34,1608,9176,411,11909,2,96,1,53,23,1943,2019,1545,953013,616,442,442
1981,45,92,8971,58.97,18,48,1607,7986,539,11909,30,67,1,662,34,1450,2146,32007,3179255,99,640,640
1981,46,93,9228,59.25,15,45,2066,8333,690,11909,0,90,8,5,244,2507,2756,77121,689584,8,105,105
1981,47,94,9259,59.58,11,43,1786,8481,525,11909,16,82,0,388,16,1907,2311,42146,4627658,109,413,413
1981,48,95,10015,60.33,9,31,6801,9312,2529,11909,10,88,1,942,103,8285,9330,268601,14746318,54,532,532
1981,49,96,10556,59.55,12,23,2420,9893,1188,11909,0,96,3,4,128,3476,3608,84904,1515471,17,299,299
1981,50,97,9785,52.72,50,36,1530,9107,489,11909,0,99,0,1,11,2007,2019,9615,515594,53,128,128
1981,51,98,10794,57.50,33,12,2277,10476,650,11909,20,78,1,589,50,2288,2927,42769,5444097,127,322,322
1981,53,99,10901,58.88,20,10,2108,10595,642,11909,2,91,6,65,171,2514,2750,71303,4235731,59,447,447
1981,54,100,8886,63.93,2,49,2002,7910,647,11909,2,97,0,66,7,2576,2649,24231,1954124,80,175,175
1981,55,101,10666,53.93,47,15,1955,10266,630,11909,3,95,0,97,16,2472,2585,65503,4726343,72,188,188
1981,56,102,11185,55.88,40,4,1647,10955,526,11909,0,97,2,14,46,2113,2173,97818,491712,5,430,430
1982,1,103,9702,64.45,2,48,1917,8724,624,12709,22,77,0,573,11,1957,2541,52423,3925266,74,448,448
1982,2,104,14499,56.64,37,1,1611,15179,611,12709,3,80,16,67,373,1782,2222,656425,449606,0,624,624
1982,4,105,10990,59.54,16,30,1796,10439,576,12709,1,94,3,42,78,2252,2372,114006,2889861,25,517,517
1982,5,106,9168,61.24,8,51,1579,8108,473,12709,13,84,1,284,25,1743,2052,53182,2294257,43,325,325
1982,6,107,11950,57.66,31,9,11796,11706,3806,12709,7,86,6,1099,1019,13484,15602,163707,24820009,151,815,815
1982,8,108,12387,56.63,38,6,2129,12276,741,12709,2,95,1,74,41,2755,2870,104100,3061564,29,504,504
1982,9,109,12783,52.47,50,3,1332,12804,358,12709,6,93,0,102,6,1582,1690,5544,3139013,566,400,400
1982,10,110,11565,57.12,35,15,1151,11242,325,12709,17,81,0,259,10,1207,1476,1954,599148,306,560,560
1982,11,111,12574,60.13,12,4,1120,12546,235,12709,69,28,1,942,24,389,1355,68,634174,9326,2123,2123
1982,12,112,10559,58.23,25,36,4374,10025,1087,12709,15,83,0,848,49,4564,5461,65758,10471407,159,897,897
1982,13,113,10947,58.65,22,31,2204,10421,659,12709,21,78,0,603,20,2240,2863,59441,5649792,95,478,478
1982,15,114,11505,55.46,41,16,1327,11103,444,12709,1,31,67,24,1196,551,1771,10932,993780,90,256,256
1982,16,115,10701,57.42,33,37,1314,9856,553,12709,0,97,2,2,38,1827,1867,83574,973721,11,259,259
1982,17,116,12021,57.63,32,8,4671,11810,1438,12709,13,84,2,828,129,5152,6109,57918,11423412,197,774,774
1982,18,117,10513,59.49,17,38,2385,9806,768,12709,6,92,0,216,7,2930,3153,36420,5467922,150,301,301
1982,19,118,11050,58.20,26,28,1925,10571,557,12709,1,97,1,44,30,2408,2482,56276,2888189,51,173,173
1982,20,119,11261,54.35,46,20,1444,10838,422,12709,6,92,1,113,28,1725,1866,82282,2401202,29,336,336
1982,21,120,10110,62.39,5,42,1703,9286,540,12709,7,92,0,169,1,2073,2243,40411,3683445,91,315,315
1982,22,121,10564,63.45,4,39,1818,9779,666,12709,31,68,0,780,7,1697,2484,51843,4352608,83,669,669
1982,23,122,9738,54.89,45,46,1524,8828,467,12709,0,99,0,7,10,1974,1991,35387,1136684,32,163,163
1982,24,123,12525,60.21,11,5,2095,12480,524,12709,19,78,2,519,53,2047,2619,12407,4282923,345,850,850
1982,25,124,11578,55.00,44,14,2814,11271,767,12709,3,96,0,108,32,3441,3581,10555,5771222,546,571,571
1982,26,125,11315,59.47,18,19,3961,10877,1245,12709,11,87,1,606,69,4531,5206,96810,9115198,94,657,657
1982,27,126,11080,55.43,42,26,2103,10592,631,12709,0,97,1,23,33,2678,2734,86943,4131450,47,219,219
1982,28,127,9515,63.91,3,49,1703,8456,565,12709,34,65,0,786,7,1475,2268,48434,2556777,52,295,295
1982,29,128,10982,58.26,24,29,2239,10504,620,12709,9,90,0,261,11,2587,2859,69709,4929451,70,507,507
1982,30,129,11139,58.49,23,27,1578,10592,551,12709,0,91,8,0,179,1950,2129,147046,803986,5,225,225
1982,31,130,10726,57.99,30,35,1644,10063,550,12709,2,96,0,58,13,2123,2194,77358,1581780,20,230,230
1982,32,131,12315,52.73,49,7,1337,12182,453,12709,5,89,4,92,88,1610,1790,110567,881537,7,805,805
1982,33,132,11693,55.14,43,13,1162,11407,328,12709,0,99,0,6,3,1481,1490,9351,947719,101,125,125
1982,34,133,11727,58.11,28,12,3539,11463,953,12709,10,87,2,466,115,3911,4492,8722,7430968,851,607,607
1982,35,134,10550,65.12,1,40,1685,9768,611,12709,2,86,11,52,269,1975,2296,121593,1363823,11,735,735
1982,36,135,10913,61.00,9,32,7777,10397,2238,12709,13,84,2,1343,248,8424,10015,54475,17589738,322,990,990
1982,37,136,10018,56.82,36,43,2096,9235,610,12709,20,76,3,552,84,2070,2706,53821,6019101,111,446,446
1982,38,137,11095,59.81,14,25,1558,10627,452,12709,0,95,3,15,78,1917,2010,70704,668972,9,62,62
1982,39,138,11432,58.82,20,17,4593,11036,1428,12709,10,88,0,635,50,5336,6021,44828,10757087,239,437,437
1982,40,139,11186,58.91,19,22,1771,10745,513,12709,5,89,5,120,126,2038,2284,69903,3206123,45,444,444
1982,41,140,11243,56.42,39,21,1641,10753,549,12709,2,95,2,45,50,2095,2190,98386,2664922,27,473,473
1982,42,141,10775,58.00,29,33,5061,10264,1340,12709,9,90,0,591,42,5768,6401,46058,11845146,257,360,360
1982,44,142,10305,49.95,51,41,1184,9678,309,12709,3,95,0,59,11,1423,1493,1545,954170,617,402,402
1982,45,143,9833,58.18,27,47,1394,8749,526,12709,29,68,1,571,27,1322,1920,32007,3207614,100,720,720
1982,46,144,9806,59.72,15,45,1858,8829,626,12709,0,92,7,4,186,2294,2484,77121,690597,8,99,99
1982,47,145,9792,61.25,7,44,1811,8965,514,12709,20,79,0,481,2,1842,2325,42146,4646041,110,421,421
1982,48,146,11277,60.92,10,23,6728,10744,2507,12709,9,89,1,848,155,8232,9235,268601,15331415,57,577,577
1982,49,147,11328,59.96,13,24,1784,10649,879,12709,0,95,3,7,106,2550,2663,84904,1558314,18,286,286
1982,50,148,10801,53.67,47,34,1162,10136,405,12709,0,99,0,3,7,1557,1567,9615,519109,53,127,127
1982,51,149,11850,58.66,21,11,2248,11612,623,12709,20,77,1,586,48,2237,2871,42769,5492783,128,309,309
1982,53,150,11925,57.30,34,10,1790,11693,532,12709,2,91,5,69,127,2126,2322,71303,4276552,59,406,406
1982,54,151,9526,61.94,6,50,1505,8382,541,12709,2,97,0,48,2,1996,2046,24231,1949604,80,175,175
1982,55,152,11393,56.32,40,18,1935,10985,600,12709,3,95,0,100,18,2417,2535,65503,4728870,72,191,191
1982,56,153,13004,52.83,48,2,1104,13107,383,12709,0,97,1,9,27,1451,1487,97818,506400,5,304,304
1983,1,154,10388,63.97,4,46,1971,9444,626,13362,21,78,0,547,14,2036,2597,52423,3934102,75,416,416
1983,2,155,15033,57.12,38,1,1741,15664,656,13362,3,77,19,88,460,1849,2397,656425,488417,0,614,614
1983,4,156,11767,59.32,24,23,1704,11276,525,13362,2,95,2,53,53,2123,2229,114006,2968925,26,494,494
1983,5,157,9823,63.08,6,50,1649,8798,478,13362,14,84,0,317,20,1790,2127,53182,2305761,43,298,298
1983,6,158,12650,59.83,21,11,11790,12424,3743,13362,7,85,6,1128,1075,13330,15533,163707,25360026,154,773,773
1983,8,159,13013,55.87,40,7,2163,12897,727,13362,3,94,2,92,64,2734,2890,104100,3133630,30,476,476
1983,9,160,13789,55.79,41,2,1347,13904,359,13362,7,91,0,133,16,1557,1706,5544,3162354,570,375,375
1983,10,161,12719,57.19,37,10,1193,12523,365,13362,18,80,1,281,16,1261,1558,1954,605458,309,453,453
1983,11,162,13311,59.85,20,4,1121,13301,231,13362,69,28,1,941,21,390,1352,68,632433,9300,1915,1915
1983,12,163,11053,58.02,33,36,4440,10477,1108,13362,14,84,1,786,58,4704,5548,65758,10749851,163,827,827
1983,13,164,11495,59.86,19,27,2336,10938,698,13362,23,75,0,717,19,2298,3034,59441,5728250,96,457,457
1983,15,165,12114,54.30,48,18,1362,11680,474,13362,1,31,66,35,1215,586,1836,10932,1012717,92,252,252
1983,16,166,10918,58.70,27,43,1414,9933,570,13362,0,97,2,9,43,1932,1984,83574,981869,11,239,239
1983,17,167,12882,58.18,31,8,4433,12738,1338,13362,12,85,2,721,131,4919,5771,57918,11408818,196,728,728
1983,18,168,11176,57.66,35,35,2304,10490,724,13362,7,92,0,213,17,2798,3028,36420,5450395,149,284,284
1983,19,169,11183,58.30,28,34,1908,10605,507,13362,1,97,0,45,10,2360,2415,56276,2870543,51,181,181
1983,20,170,12022,54.39,47,19,1430,11617,433,13362,5,93,1,102,24,1737,1863,82282,2415531,29,327,327
1983,21,171,11000,61.36,11,38,1701,10258,535,13362,8,91,0,188,10,2038,2236,40411,3694484,91,322,322
1983,22,172,11103,65.58,2,37,1728,10286,625,13362,28,70,0,679,12,1662,2353,51843,4395316,84,641,641
1983,23,173,10833,54.86,46,42,1489,10041,467,13362,0,98,0,7,17,1932,1956,35387,1144772,32,160,160
1983,24,174,13555,60.55,15,3,2120,13608,571,13362,20,77,1,562,48,2081,2691,12407,4313327,347,807,807
1983,25,175,12260,55.77,42,13,2913,11962,790,13362,2,96,0,111,29,3563,3703,10555,5799407,549,577,577
1983,26,176,11716,61.29,12,25,3945,11180,1286,13362,10,88,1,542,74,4615,5231,96810,9047754,93,717,717
1983,27,177,11855,57.48,36,20,2149,11376,684,13362,0,97,1,19,50,2764,2833,86943,4141456,47,191,191
1983,28,178,10293,63.42,5,48,1643,9249,559,13362,32,66,0,723,4,1475,2202,48434,2567717,53,280,280
1983,29,179,11410,58.17,32,30,2267,10885,610,13362,9,90,0,271,15,2591,2877,69709,4943733,70,477,477
1983,30,180,10870,61.48,10,40,1617,10072,518,13362,0,91,7,4,167,1964,2135,147046,814031,5,213,213
1983,31,181,11513,55.51,43,29,1552,10907,509,13362,2,96,0,58,15,1988,2061,77358,1584293,20,218,218
1983,32,182,13093,52.14,51,6,1234,13010,386,13362,5,91,3,82,61,1477,1620,110567,901977,8,655,655
1983,33,183,11719,55.21,45,24,1179,11256,333,13362,0,99,0,1,6,1505,1512,9351,958134,102,125,125
1983,34,184,12239,60.23,16,14,3392,11937,915,13362,10,87,2,455,89,3763,4307,8722,7467785,856,553,553
1983,35,185,11076,64.73,3,39,1821,10255,655,13362,2,87,10,51,254,2171,2476,121593,1394361,11,687,687
1983,36,186,11465,61.66,9,28,7927,10922,2274,13362,13,83,2,1369,283,8549,10201,54475,17686905,324,914,914
1983,37,187,10578,60.82,14,44,2275,9767,663,13362,25,72,1,740,54,2144,2938,53821,6077056,112,410,410
1983,38,188,11544,60.94,13,26,1560,10987,479,13362,1,95,3,21,77,1941,2039,70704,676688,9,54,54
1983,39,189,12163,58.80,26,15,4487,11789,1401,13362,10,88,0,628,52,5208,5888,44828,10737632,239,398,398
1983,40,190,12065,59.56,23,17,1834,11685,539,13362,6,88,5,143,120,2110,2373,69903,3290402,47,423,423
1983,41,191,11768,57.02,39,21,1597,11344,425,13362,1,95,2,38,60,1924,2022,98386,2653066,26,488,488
1983,42,192,11192,59.68,22,31,5037,10653,1254,13362,8,90,1,545,64,5682,6291,46058,11837723,257,343,343
1983,44,193,11168,52.67,50,33,1197,10617,301,13362,1,97,0,28,8,1462,1498,1545,956382,619,355,355
1983,45,194,9938,60.19,17,51,1362,8744,475,13362,32,66,0,596,17,1224,1837,32007,3234066,101,617,617
1983,46,195,10395,58.20,29,47,1796,9389,609,13362,0,93,6,9,146,2250,2405,77121,693008,8,120,120
1983,47,196,10588,62.37,8,45,1819,9749,551,13362,18,80,1,427,27,1916,2370,42146,4659749,110,402,402
1983,48,197,11854,62.62,7,22,6583,11309,2382,13362,9,88,2,824,180,7961,8965,268601,15751676,58,512,512
1983,49,198,11559,59.97,18,32,1810,10637,927,13362,0,96,3,6,103,2628,2737,84904,1594943,18,256,256
1983,50,199,10829,53.92,49,41,1251,10050,385,13362,0,98,0,4,13,1619,1636,9615,523302,54,133,133
1983,51,200,13115,58.96,25,5,2312,13049,621,13362,19,78,1,579,46,2308,2933,42769,5564657,130,293,293
1983,53,201,12635,58.18,30,12,1782,12401,574,13362,3,92,3,77,88,2191,2356,71303,4300266,60,372,372
1983,54,202,9957,66.33,1,49,1512,8881,478,13362,2,97,0,54,1,1935,1990,24231,1945061,80,172,172
1983,55,203,12132,57.67,34,16,1959,11771,577,13362,4,94,0,109,25,2402,2536,65503,4721438,72,191,191
1983,56,204,12758,55.42,44,9,1187,12570,372,13362,0,97,1,10,30,1519,1559,97818,510345,5,237,237
